OBJECTID,Ozone Pctl,PM 2.5 Pctl,Diesel PM Pctl,DrinkingWater Pctl,Pesticides Pctl,Tox Releases Pctl,GroundWater Threats Pctl,Asthma,Asthma Pctl,Cardiovascular Pctl,Education Pctl,Poverty Pctl,Children < 10 (%),Elderly > 65 (%),Hispanic (%),White (%),Asian American (%),Other (%),Shape_Length,Shape_Area
186,82,53,63,70,0,53,0,62.57,72,43,33,44,10.4,16.7,27.2,50,15.2,3,9678.413944,3002494.811
187,82,53,69,70,0,54,44,74.48,82,57,43,55,11,13.3,39.2,39.8,16,1.8,6683.720409,2635960.659
188,82,54,70,70,0,55,44,67.06,76,47,58,45,9.4,12.4,39,36.5,16.9,2.6,6537.957411,2584431.167
189,82,66,60,70,0,54,0,80.01,85,64,95,98,23.1,2,90.6,3.3,1.6,0.8,2209.365784,300149.5152
190,82,66,60,70,0,54,0,80.01,85,64,100,99,22.3,1.8,92.9,1.7,2.5,0.6,2185.66435,291010.2462
191,82,66,79,70,0,55,9,48.2,54,22,90,97,18.5,3.8,82.5,7.1,4.2,1.6,3057.474297,555995.1373
192,82,66,57,70,0,54,0,72.86,81,54,91,93,20.5,4.9,83.4,4.4,7.8,0.9,3027.204645,493460.8226
193,82,66,57,70,0,55,0,80.01,85,64,89,97,21.2,2.2,86,3.8,5.2,0.8,2860.827175,475398.8981
194,82,66,62,70,0,55,0,58.81,68,32,88,90,17.7,5.3,75,5.1,15.4,1.3,3675.311228,815495.4324
195,78,66,68,70,0,59,22,68.45,77,40,78,30,12.2,9.6,70.5,9.7,16.9,2,5157.678774,1574723.795
196,78,66,59,70,0,57,15,73.79,81,47,92,61,14.2,8.5,86.5,5.3,6.8,0.8,7967.974575,2498272.772
197,82,66,57,70,0,55,0,70.5,79,42,87,62,14.2,7.9,86.4,6.4,5.3,0.6,4777.360041,1395900.557
198,82,66,57,70,0,55,0,66.23,75,36,87,81,15.5,8,89,5,3.8,0.7,6227.107222,1416441.706
199,82,66,57,70,0,55,0,48.29,54,15,79,74,13.6,13.1,68.9,11,14.5,1.3,3722.869284,629893.46
200,82,66,57,70,0,55,0,90.75,90,75,90,83,17.3,5,69.6,6.8,17.7,1.5,3451.973559,728736.4306
201,82,66,57,70,0,55,0,95.94,92,80,97,98,22.5,2.1,94.1,2.2,1.3,0.4,1715.569125,179944.6686
202,82,66,57,70,0,55,0,58.02,67,28,79,83,12.1,9,54.6,9.6,30.4,1.9,3088.942264,477339.1986
203,82,66,57,70,0,55,0,72.93,81,51,89,87,17.1,4.3,80.2,4.7,10,1.2,2260.679541,322003.2629
204,82,66,57,70,0,56,0,69.56,78,41,95,59,13.7,8.2,81.8,7.7,7.6,1.3,5234.058383,1647302.446
205,78,66,56,70,0,59,24,77.01,83,57,70,36,11.8,13.5,47.4,26.8,22.4,1.8,7515.798742,1926365.837
206,78,66,57,70,0,57,0,69.74,78,41,84,52,13.2,8.6,78.2,8.9,11.1,0.7,5523.16155,1820365.728
207,78,66,56,70,0,56,0,85.98,88,69,80,49,13.5,9.1,64,11.7,21.3,1.6,5417.530014,1541984.669
208,82,66,59,70,0,55,0,83.87,87,68,83,79,14.6,6.6,77.9,7.7,10.1,2.2,3780.229756,830655.4418
209,82,66,55,70,0,56,0,81.11,86,66,89,93,16.1,5.4,76.4,5,15.2,1.1,5999.446037,809877.939
210,78,66,55,70,0,56,0,95.94,92,80,94,98,20.2,3.3,92.8,2.7,3.8,0.3,2941.595465,525418.0898
211,82,66,57,70,0,55,0,95.94,92,80,97,100,22.5,1.9,91.9,2.3,2.3,0.6,2034.747154,201393.3415
212,82,66,55,70,0,56,0,95.94,92,80,90,95,16.7,5,69.2,8,15.5,1.7,3783.969867,665184.5593
213,82,66,57,70,0,56,0,95.94,92,80,84,95,14.3,11.9,72.7,10,14.4,1.1,5836.108651,808814.4326
214,82,66,55,70,0,55,0,83.35,87,66,93,94,19.3,5.5,77.6,4.7,14.2,1.3,2259.077123,301205.7819
215,82,66,56,70,0,55,0,89.39,89,74,92,99,22.9,4.6,85.8,5.3,5.3,1.4,2244.275949,305302.3758
216,82,66,57,70,0,55,0,83.57,87,66,93,94,18,6.2,82.2,6.2,6.6,0.9,3116.911181,567934.0934
217,78,66,55,70,0,58,6,95.82,91,80,77,64,11.6,9.2,61.1,16.2,19.5,1.4,6844.009123,2519413.29
218,78,66,55,70,0,59,24,84.58,87,67,74,79,13,10.7,56.7,17.7,20.6,2,6408.307021,1558945.942
219,78,69,68,70,9,60,22,63.98,73,68,85,73,12.3,10.3,62.6,24.1,10.5,1.5,7280.474888,2998113.587
220,78,82,66,70,13,60,81,78.9,84,95,82,57,12.5,9.1,59.6,26.8,9.9,2,4853.96145,1215849.88
221,78,82,63,70,0,61,14,77.04,83,56,76,73,14.4,7.4,69.6,17.2,9.8,1.3,3976.904724,691384.4954
222,78,69,60,70,0,60,75,69.26,78,49,74,66,13.1,10.9,57.8,34,5.7,1.4,13914.8683,11060449.72
223,78,69,71,70,0,59,62,75.95,83,53,83,63,12.9,11.7,70.7,11,16,1,6796.93358,2978071.408
224,78,82,71,70,0,60,9,77.04,83,56,87,59,13.4,8.9,83.3,7.7,6.3,1.4,4078.982805,738480.9628
225,78,82,71,70,0,60,16,77.04,83,56,88,94,19.2,4.9,85,6.5,4.4,0.9,6704.518027,1958125.659
226,78,69,66,70,12,60,55,78.9,84,95,48,27,10,14.7,36.1,36.8,22.4,2.8,6025.123251,1663628.749
227,78,82,66,70,9,61,58,78.9,84,95,87,86,16.5,5.1,75.8,13.2,5.5,1.6,3892.702447,708170.6291
228,78,82,67,70,8,61,53,67.25,76,81,79,81,13.3,8.1,67.7,17.3,8,1.2,5512.857124,1391642.242
229,78,82,67,70,8,61,70,63.37,73,77,86,61,12.7,8.7,78.8,13,5.7,1.1,7442.550209,2479958.961
230,78,69,65,70,2,60,72,70.59,79,87,69,58,10.1,13.9,36.5,41.5,18.2,2.3,11317.84655,4776010.629
231,78,82,93,70,1,62,37,77.04,83,56,83,71,16,7.7,86.1,7.3,4.9,0.8,4939.5643,1053408.941
232,78,82,93,70,1,62,36,77.04,83,56,91,71,14,7.8,79.4,10,8.3,1,4448.580798,604712.8775
233,78,82,91,70,1,61,53,77.04,83,56,94,79,15.9,6.7,80.3,12.6,1.7,0.6,5661.541546,1512424.417
234,78,82,94,81,0,62,90,76.89,83,56,87,70,15.9,6.7,86.4,8.9,3.1,0.8,7190.449022,2497325.118
235,78,82,66,70,5,61,90,78.9,84,95,92,96,17.2,7.6,83.2,7.6,3.3,1.2,4108.011666,1038512.81
236,78,82,66,70,4,62,88,71.23,79,89,88,82,16.3,7.2,79.9,9.3,6.4,1.2,4584.897263,1269147.072
237,78,82,93,70,0,62,79,73.24,81,52,92,87,18.2,5.1,90.4,5.2,2.2,1,5030.559336,1485893.707
238,78,82,94,81,0,62,75,65.77,75,42,87,65,15.1,7.1,88,6.4,4.3,0.8,3650.283813,828235.7316
239,78,82,94,81,0,63,78,42.38,46,46,77,87,14.8,7.3,62.1,25.4,7.4,2.3,4960.183341,1322211.741
240,78,82,77,74,0,63,14,56.44,65,78,82,66,12.9,9.7,63.6,24.6,5.4,2.5,4256.14827,1145237.033
241,78,82,66,70,0,62,88,60.29,69,80,88,91,17.3,4.1,81.8,9.3,3.3,1.5,4708.242683,861436.2348
242,78,82,66,70,0,62,72,68.36,77,89,83,85,17.4,5.1,77.6,13.5,3.5,1.4,2924.935584,473527.6103
243,78,82,66,70,0,62,77,62.29,72,86,92,74,16.7,4.7,82.9,10.8,2.7,1.2,4262.525133,1111994.648
244,78,82,93,70,0,62,79,61.15,70,84,90,89,14.7,7.7,85,8.7,3.2,0.6,3786.190283,883637.8656
245,78,82,66,70,6,61,94,56.64,65,75,56,52,11.4,8.8,45.6,22.6,25,1.8,6536.259644,1917531.58
246,78,82,66,70,0,61,61,57.91,66,76,74,79,13.3,8.5,60.2,26.5,7.8,2.5,4818.566721,928497.2616
247,78,82,66,70,0,61,85,56.33,65,74,66,83,12.2,15.4,50.8,39.2,4.4,2.2,4960.712355,1284953.14
248,78,66,63,70,0,61,61,48.97,55,59,84,86,13.5,10.1,57.2,31.8,6,2,3531.792739,733095.1981
249,78,69,67,70,0,61,44,59.5,69,81,83,79,15,8.1,56.9,32.8,6.2,1.9,5425.255139,1147764.382
250,78,66,55,70,0,60,61,44.2,48,56,72,72,13,12.9,49.9,37.1,7.8,2.2,4510.16613,1170343.527
251,78,69,66,70,0,61,6,54.05,62,93,61,76,11.7,9.8,51.7,38.1,4.8,2.6,4568.733491,747787.661
252,78,69,83,70,0,61,0,33.69,31,47,57,47,10.3,13.6,33.3,55.3,4.8,2.4,6756.694494,2242038.14
253,78,66,78,70,0,61,0,57.53,66,96,59,74,11.3,12.8,38,49.9,6.3,2.6,5243.771109,1363219.674
254,78,82,80,70,0,61,4,50.18,56,68,40,46,11.5,13.3,29.5,56.7,7.9,2.8,4830.390381,1394304.356
255,78,82,82,70,0,62,22,39.61,41,50,46,56,11.1,10.9,27,60.4,5.2,2.7,6450.713662,1884366.213
256,78,82,78,70,0,62,29,65.25,75,89,69,66,12.6,8.5,54.7,33.3,5.4,2.1,5554.019919,1895957.618
257,74,82,83,70,12,62,9,33.01,30,31,25,37,9.8,10,29.6,51.3,10.8,3.2,4329.634539,974489.548
258,74,82,83,70,0,62,0,38.37,39,53,21,20,10.8,14.4,12.1,76.5,4.4,3.4,6163.78075,1978068.37
259,74,82,82,70,12,63,36,55.11,63,58,64,69,12.4,6.7,53.2,31.6,6.3,3.1,3904.879704,951984.5125
260,78,82,67,70,0,62,33,70.64,79,93,91,88,14.9,7.2,75,18.3,3.6,1.2,2921.414842,474529.1959
261,78,82,83,70,0,62,2,70.64,79,93,76,82,13.1,8.8,60.3,27.1,3.5,2.2,2921.77536,475891.4363
262,78,82,83,70,0,62,2,35.62,35,26,73,83,14.6,6,60.3,29.2,4.2,2.1,2922.431635,475661.381
263,78,82,86,70,0,63,47,58.36,67,80,70,38,11.5,10.4,57.9,30.6,6.9,2.1,4865.619919,1423738.333
264,74,82,76,70,2,63,24,54.84,63,58,84,77,14.5,5.8,75.7,16.2,3.8,1.5,2934.212855,477470.4842
265,74,82,76,70,3,63,50,57.11,66,62,72,84,12.8,4.8,63.9,23.2,5.7,2.3,2924.720873,475152.9867
266,74,82,76,81,0,63,36,42.55,46,35,81,56,13.1,8.3,69.6,22,4.4,1.3,4631.58902,1306788.265
267,74,82,83,70,0,62,2,34.51,33,43,46,44,13.9,12.7,19.6,71.1,3.5,2.3,4860.619056,1426845.74
268,74,69,78,70,0,61,0,57.53,66,96,28,37,9.9,12.8,22.5,63.8,6.6,3.3,5180.643118,1180672.693
269,74,69,78,70,0,61,37,32.59,30,72,10,35,11.6,13.3,15.5,69,7.7,3.3,5276.574696,1641831.652
270,74,69,83,70,0,61,4,18.92,7,15,20,28,10.2,13.7,12.7,73.3,6,2.9,6574.018435,1993776.869
271,74,82,83,70,1,62,0,40.81,43,58,35,58,9.5,17.5,24.5,57.8,7.4,3.4,2959.895233,492752.4738
272,74,82,83,70,0,62,0,40.81,43,58,38,58,7.3,11.5,20.5,64.3,4.6,4.1,2889.812097,458159.9836
273,74,82,83,70,11,62,6,31.61,28,27,35,51,9.3,8.8,19.4,64.4,5.7,3.5,5852.080733,1898592.114
274,74,82,82,70,11,63,52,42.28,45,34,50,49,9.6,8.1,30,54.5,6.2,3.5,5851.323271,1904898.475
275,74,82,76,81,1,63,71,49.9,56,48,66,71,11.1,7.1,47.5,36.3,5.2,2.8,7140.490652,1537126.566
276,74,82,76,70,1,63,71,57.11,66,62,47,75,8.3,8.8,36.4,38.5,10.8,4.3,4883.311076,928587.3335
277,74,82,76,70,1,63,50,57.11,66,62,15,45,6,6.2,27.4,46.7,7.2,4.2,3706.250714,581275.5453
278,74,82,76,70,0,63,29,39.17,41,28,31,36,6.8,7.2,20,59.9,6.6,3.8,4093.451875,1020286.362
279,74,82,76,70,0,64,39,57.11,66,62,41,49,7.5,7.7,29.2,53.7,7.1,2.6,3405.306136,681272.5645
280,74,82,76,70,0,64,52,37.03,37,27,29,69,6.1,6.5,16,63.3,8.3,4.2,3547.182486,761182.2321
281,74,82,76,79,0,64,52,36.01,35,24,15,33,8.8,15.8,13.7,71.5,6.4,4,5451.443161,1496143.981
282,78,66,55,70,0,59,0,98.74,93,95,76,75,15.4,6,61.9,21.7,8.7,1.9,4535.97825,1258431.812
283,78,66,55,70,0,60,71,60.87,70,63,84,87,14.9,5.2,61.7,25.9,5.2,2,2766.823384,417473.0852
284,78,66,55,70,0,59,41,98.74,93,95,71,78,13.7,8.5,52.5,32.4,8,2.4,4156.723623,1036301.345
285,78,66,55,70,0,56,0,98.58,92,95,73,70,14.8,8.8,61.7,20,10.4,1.7,7240.046688,2252664.234
286,78,66,55,70,0,57,0,98.74,93,95,84,91,14.1,10.6,63.8,19.2,10.5,1.5,3915.946136,955764.1159
287,82,66,87,70,0,55,25,48.77,55,35,61,67,11.4,10.2,49,29.8,10,3.1,5557.000843,1544858.763
288,82,54,87,70,0,57,62,74.19,82,78,89,93,16.9,4.9,73.2,15.3,4.8,1.5,9280.417535,3195932.897
289,82,66,87,70,0,56,25,41,44,14,92,95,19.8,2.6,82,6.2,6.5,2.1,2959.37585,533564.5186
290,82,54,87,70,0,55,0,74.19,82,78,76,85,16,4.9,74.5,14,5.8,1.1,3588.741484,633146.1389
291,82,54,87,70,0,55,0,74.19,82,78,68,88,14.9,13.7,53.1,27.8,9.3,2.8,3653.520113,644768.4415
292,82,54,85,70,78,55,0,74.19,82,78,71,86,15.7,3.6,72.7,14.2,5.9,1.3,3909.915731,953963.8018
293,82,66,86,70,0,55,0,74.19,82,78,71,70,15.1,7,60.8,24.2,7.1,2.2,3599.060735,800905.5994
294,82,66,82,70,0,56,53,47.74,53,43,65,54,14.1,8.1,55.2,31.6,6.4,2.1,5010.833398,1388423.629
295,82,66,86,70,0,55,25,51.82,59,41,70,82,14.2,6.5,59.7,24.6,7.7,1.7,3637.71581,838401.3233
296,78,66,55,70,0,57,41,98.74,93,95,81,82,15,12.6,65.2,21.2,7.8,2.1,3903.682002,939495.6381
297,78,66,55,70,0,56,41,98.74,93,95,68,73,13.2,7.5,50.9,28,11.5,2.4,3887.80326,942641.1712
298,78,66,55,70,0,56,61,66.68,76,71,80,86,12.3,15.8,60.4,27.7,6,1.5,4859.718389,903876.9321
299,78,66,66,70,0,58,64,44.66,49,45,80,89,12.9,6.6,60.8,23.5,7.9,1.8,4954.18693,995487.3033
300,78,66,55,70,0,59,0,98.74,93,95,81,85,14.7,8.3,67.1,20.2,5.3,2.4,3909.410448,958286.4271
301,78,66,55,70,0,60,32,76.58,83,84,74,63,14,8.6,54.6,33.8,6.2,2.6,3898.753989,947347.6181
302,78,66,60,70,0,60,0,49.54,56,73,69,60,14.2,7.6,47.5,42,4.9,2.4,3898.764414,948194.7532
303,78,66,60,70,0,60,0,69.43,78,88,87,79,14.7,5.3,68.1,18.2,6.1,1.6,3904.607077,954338.2903
304,78,66,77,70,0,60,27,57.53,66,96,98,95,16.9,3.9,79.1,11.1,3.8,1.4,3601.818638,808032.7989
305,78,66,77,70,0,60,22,57.53,66,96,59,70,12.5,8.2,44.5,44.9,4.5,1.8,3689.275196,813326.992
306,78,66,77,70,0,58,59,66.93,76,90,85,94,15,5.3,77.8,13,3.6,1.4,4567.933049,1001454.743
307,78,66,77,70,0,60,38,65.74,75,89,94,99,17.7,3.4,85.4,7.3,3.4,1,3578.136838,601111.4325
308,78,66,77,70,0,60,61,63.48,73,87,45,40,13,9.8,36.2,50.5,6.1,2.9,8300.878917,2543627.152
309,74,66,77,70,0,60,43,46.53,52,86,19,39,8.7,15.7,17.1,65.7,7.7,3.1,4883.482473,1425925.9
310,78,66,77,70,0,60,33,56.62,65,95,66,74,12.9,7.7,48.6,40.4,3.6,2.8,5108.093423,1000576.315
311,74,66,77,70,0,61,0,51.78,59,92,23,24,10.2,13.3,17.6,70.1,5.4,3.3,5361.551443,1660567.602
312,74,66,77,70,0,61,27,27.26,20,59,19,18,9.2,16.1,13.5,70.1,7,3.1,6277.235384,2430229.854
313,78,66,77,70,0,58,6,34.43,32,43,34,36,8.5,9.7,14.8,60.5,10.2,4.7,3493.600276,720279.069
314,74,66,77,70,0,60,56,41.52,44,54,14,34,12.1,13.6,18.4,62.8,8.9,3.5,4882.135196,1420136.239
315,74,66,77,70,0,60,36,34.51,33,85,26,24,11,10.6,14.2,65.3,8,5.4,6427.336874,1955783.336
316,85,53,37,70,0,50,32,75.99,83,83,70,78,14.6,7.2,55.7,21.2,15.4,3.3,5393.806986,1569360.704
317,85,53,37,70,0,51,36,75.99,83,83,79,54,14.1,7.1,62.9,21.3,11.1,2,6517.063741,2115125.146
318,85,53,87,70,0,53,25,61.43,71,62,60,42,12.3,11.9,42.7,42.8,8.1,2.2,5233.890995,1614136.915
319,85,53,41,70,0,53,0,45.48,50,60,50,37,11.7,12,36.3,43.7,12.1,4.1,5358.922647,1659561.292
320,85,53,37,70,0,52,6,63.65,73,68,78,68,12.2,10,62.4,20.9,12.6,1.9,5316.136762,1639257.021
321,85,53,37,70,0,51,33,75.99,83,83,57,63,12.9,9.9,46.9,28.4,15.9,2.6,5277.970595,1621135.588
322,85,53,40,70,0,49,0,69.19,78,76,70,48,12,9.2,54.5,28.9,11.9,2.1,7173.940492,3217620.78
323,85,53,43,70,0,49,22,75.99,83,83,60,76,12.5,9.8,38.1,30.8,21.1,3.3,3918.169023,958342.7351
324,85,53,37,70,0,49,2,75.99,83,83,76,59,12.4,9.3,53.1,27.2,12.8,1.5,4099.296395,1053444.815
325,85,53,37,70,0,52,38,72.11,80,78,81,61,14.1,9.2,56.7,23.7,14.6,2.1,5875.105419,1921364.841
326,85,53,70,70,0,53,25,74.19,82,78,57,38,11.7,9.6,48.6,36.8,9.1,2.3,5889.416098,1932085.901
327,85,53,51,70,0,53,0,65.74,75,66,49,47,13.3,12.2,33.3,52,7.7,3.3,4869.511828,1422655.998
328,85,53,81,70,52,53,0,67.11,76,69,65,53,12,11.5,39.6,47.5,7.7,2.4,7769.970735,2343907.896
329,82,53,85,70,79,54,0,74.19,82,78,61,45,14.2,7.9,50.4,31.5,8.6,2.7,4387.061132,1186498.802
330,82,53,87,70,0,54,36,74.19,82,78,61,54,12.7,10.7,46.6,35,10.8,2.8,6971.000574,2011715.329
331,85,53,37,70,0,52,32,70.7,79,77,75,77,12.9,10.8,54.8,25.7,11.8,4.4,5830.132059,1879844.521
332,85,53,37,70,0,49,2,75.99,83,83,77,66,11.1,19.2,47.8,36.2,10.9,1.9,4068.825794,1027547.532
333,85,53,49,70,0,50,2,75.99,83,83,70,65,11,13.7,40,43.5,9.4,3.4,4045.391568,913504.0978
334,85,53,46,70,0,52,9,63.92,73,67,82,87,14.2,9.1,60,29.1,6,2.1,5780.639145,1936329.092
335,85,53,61,70,0,52,0,52.99,60,51,37,48,10.6,14.8,22.1,62,8,4.4,6687.850158,1750545.872
336,85,53,45,70,68,49,22,75.99,83,83,72,52,12.9,10.8,55.9,27.3,11.5,2,5236.081322,1484159.196
337,85,53,61,70,0,51,14,73.53,81,81,68,59,10.7,20.3,33.1,50.5,8.8,3.8,6265.0359,2226184.047
338,82,53,44,70,0,49,22,53.58,61,68,78,66,13,11.4,41.1,26.4,25.9,2.9,5163.404962,1566933.234
339,82,53,44,70,0,48,22,63.65,73,85,60,48,13.2,7.4,42.9,19.8,28.4,2.9,3884.176002,941740.2387
340,82,53,44,70,9,48,46,57.95,66,77,73,48,12.8,8.4,45,27.8,17.5,3.4,4888.503294,1439246.06
341,82,53,44,70,61,48,36,54.87,63,72,67,48,11.5,11.1,46.7,33.5,12.9,2.9,6875.435438,2768160.89
342,85,53,83,70,80,49,9,49.2,55,46,43,44,11,15.2,25.3,58.6,7.6,4,5622.991795,1572258.233
343,82,53,86,70,0,50,86,36.05,35,46,16,32,9.5,13.6,13,67.6,8.8,5.3,8929.110005,3689550.38
344,78,53,34,70,0,51,9,19.89,8,8,16,3,9.3,22.1,4.3,83,4.8,4.8,12141.80346,5619873.28
345,82,53,69,70,0,54,32,37.84,38,29,24,24,13,13.3,17.9,66.1,6.7,4.6,6536.262436,1808799.418
346,85,53,61,70,0,53,32,33.75,31,19,14,31,11.9,12.9,17.6,65.6,7.5,4.7,5172.090847,1684336.859
347,82,53,79,70,76,50,85,47.37,53,58,31,43,11,17.3,9.5,76.1,6.9,3.7,9947.815451,4176893.046
348,82,53,61,70,0,52,0,53.51,61,67,23,72,10.4,10.5,27.1,49.4,9.5,4.5,2926.140483,496987.1956
349,85,53,61,70,0,52,0,53.51,61,67,35,72,10.8,12.8,26.8,53.8,7.3,5.4,3319.474875,608398.086
350,82,53,61,70,0,52,29,53.51,61,67,48,51,10.6,15.2,22,60,7.2,5.5,4687.238303,1329195.173
351,82,53,73,70,0,51,85,43.02,46,46,19,24,12.5,17.7,5.2,84.6,4.2,4.5,10543.97535,3589757.835
352,82,53,61,70,0,54,0,36.28,36,26,31,19,12.1,18.9,8.6,77.3,5.3,7.3,6273.023743,1535523.325
353,82,53,61,70,0,53,0,31.15,27,15,36,60,7.2,21.6,11.5,73.4,5.6,5.6,2996.169553,514195.7056
354,82,53,61,70,0,53,32,44.62,49,42,25,69,7.9,23,9.9,76.3,4.3,5.8,2998.58368,426797.6191
355,82,53,72,70,0,55,32,34.7,33,24,3,35,8.7,22.4,8.5,77.6,6.5,3.6,7657.449282,3626463.629
356,78,54,72,70,0,57,0,26.09,18,30,29,3,12.2,21.4,6.5,83.2,5.9,2.6,12158.64714,4970409.635
357,74,54,30,71,0,57,22,17.01,5,6,7,11,12.2,23.3,4.4,85.8,4.5,4,24177.15817,13751615.49
358,78,53,13,66,0,54,0,28.69,23,13,9,16,10.8,18,4.4,84.2,5.1,4.7,15251.75216,6918580.61
359,82,53,26,70,0,53,2,53.51,61,67,18,1,10.4,24,3.6,87.6,4.2,3.4,10222.61334,5367147.348
360,78,53,16,66,0,53,23,32.56,29,24,28,4,10.7,21.6,4.6,83.4,6,3.8,17281.41665,8887686.27
361,74,69,58,70,0,61,74,27.83,21,64,6,36,8.3,10,12.1,71.1,7.6,4.2,4332.763536,1115464.728
362,74,69,42,70,0,61,72,29.15,24,70,9,27,10.3,11.2,11.3,74.4,5.9,3.3,5656.509717,1142791.315
363,74,66,65,70,0,61,57,27.31,20,63,14,49,10.6,8.4,16,67.4,6.5,3.4,4469.630478,1026101.842
364,74,66,28,70,0,61,57,28.26,22,66,18,26,10.9,12.4,9,77.9,5.2,4,4655.440617,1027491.505
365,74,66,59,70,0,60,22,38.56,40,92,12,26,8.4,11.2,11.7,70.5,8.4,3.7,6319.195391,1859459.274
366,74,66,77,70,0,61,0,38.56,40,92,2,32,8.2,13.2,13.3,70,7.7,3.4,2624.825522,384673.8237
367,74,66,47,70,0,61,22,27.08,20,63,3,37,10.2,15.6,8.6,76.7,6.5,3.9,5226.921951,1048295.507
368,78,66,75,70,0,58,0,22.39,11,28,7,36,11.1,20.1,9.3,78.4,5.8,3,7180.922488,2933014.279
369,74,66,42,70,0,59,4,18.93,7,20,5,2,10.9,23.6,5.4,84.5,5.5,3.3,11635.90079,4883849.326
370,74,66,30,70,0,61,0,16.89,5,21,5,6,12,18.3,5.4,83.9,5.7,2.7,13792.56957,5628487.593
371,69,69,28,70,0,61,16,17.4,5,20,6,1,12,16.8,5,83.2,5.8,3.6,11818.12266,4744504.349
